constructorResultsId,raceId,constructorId,points
331,17,10,0
332,17,2,0
333,17,4,0
334,17,8,0
335,17,10,0
336,17,2,0
337,17,5,0
338,17,4,0
339,17,6,0
340,17,5,0
341,18,9,25
342,18,7,18
343,18,9,15
344,18,8,12
345,18,6,10
346,18,3,8
347,18,1,6
348,18,1,4
349,18,3,2
350,18,7,1
351,18,8,0
352,18,4,0
353,18,5,0
354,18,10,0
355,18,2,0
356,18,5,0
357,18,10,0
358,18,2,0
359,18,6,0
360,18,4,0
361,19,7,25
362,19,9,18
363,19,7,15
364,19,6,12
365,19,6,10
366,19,3,8
367,19,3,6
368,19,1,4
369,19,9,2
370,19,8,1
371,19,10,0
372,19,10,0
373,19,2,0
374,19,8,0
375,19,1,0
376,19,2,0
377,19,4,0
378,19,5,0
379,19,5,0
380,19,4,0
381,20,7,25
382,20,9,18
383,20,1,15
384,20,6,12
385,20,7,10
386,20,8,8
387,20,3,6
388,20,3,4
389,20,9,2
390,20,2,1
391,20,2,0
392,20,4,0
393,20,4,0
394,20,8,0
395,20,1,0
396,20,10,0
397,20,6,0
398,20,5,0
399,20,10,0
400,20,5,0
401,21,3,25
402,21,7,18
403,21,9,15
404,21,3,12
405,21,9,10
406,21,8,8
407,21,6,6
408,21,1,4
409,21,2,2
410,21,7,1
411,21,4,0
412,21,10,0
413,21,2,0
414,21,4,0
415,21,10,0
416,21,5,0
417,21,1,0
418,21,8,0
419,21,5,0
420,21,6,0
421,22,9,25
422,22,7,18
423,22,7,15
424,22,9,12
425,22,3,10
426,22,6,8
427,22,1,6
428,22,1,4
429,22,8,2
430,22,2,1
431,22,3,0
432,22,10,0
433,22,6,0
434,22,4,0
435,22,10,0
436,22,4,0
437,22,8,0
438,22,5,0
439,22,5,0
440,22,2,0
441,23,3,25
442,23,3,18
443,23,7,15
444,23,7,12
445,23,2,10
446,23,9,8
447,23,5,6
448,23,4,4
449,23,6,2
450,23,5,1
451,23,4,0
452,23,8,0
453,23,6,0
454,23,1,0
455,23,2,0
456,23,8,0
457,23,10,0
458,23,10,0
459,23,9,0
460,23,1,0
461,24,3,25
462,24,9,18
463,24,7,15
464,24,7,12
465,24,9,10
466,24,3,8
467,24,5,6
468,24,1,4
469,24,4,2
470,24,6,1
471,24,8,0
472,24,5,0
473,24,10,0
474,24,8,0
475,24,2,0
476,24,6,0
477,24,1,0
478,24,4,0
479,24,10,0
480,24,2,0
481,25,3,25
482,25,9,18
483,25,7,15
484,25,7,12
485,25,3,10
486,25,5,8
487,25,9,6
488,25,8,4
489,25,1,2
490,25,2,1
491,25,4,0
492,25,10,0
493,25,2,0
494,25,10,0
495,25,6,0
496,25,5,0
497,25,4,0
498,25,8,0
499,25,1,0
500,25,6,0
501,26,9,25
502,26,9,18
503,26,3,15
504,26,3,12
505,26,2,10
506,26,7,8
507,26,7,6
508,26,5,4
509,26,1,2
510,26,2,1
511,26,10,0
512,26,8,0
513,26,4,0
514,26,6,0
515,26,4,0
516,26,8,0
517,26,6,0
518,26,5,0
519,26,10,0
520,26,1,0
521,27,9,25
522,27,3,18
523,27,9,15
524,27,3,12
525,27,7,10
526,27,2,8
527,27,5,6
528,27,6,4
529,27,7,2
530,27,1,1
531,27,10,0
532,27,4,0
533,27,2,0
534,27,8,0
535,27,6,0
536,27,10,0
537,27,5,0
538,27,1,0
539,27,8,0
540,27,4,0
541,28,9,25
542,28,3,18
543,28,7,15
544,28,8,12
545,28,2,10
546,28,5,8
547,28,4,6
548,28,3,4
549,28,7,2
550,28,1,1
551,28,4,0
552,28,2,0
553,28,10,0
554,28,6,0
555,28,1,0
556,28,8,0
557,28,10,0
558,28,6,0
559,28,9,0
560,28,5,0
561,29,9,25
562,29,3,18
563,29,9,15
564,29,3,12
565,29,7,10
566,29,1,8
567,29,4,6
568,29,5,4
569,29,2,2
570,29,5,1
571,29,8,0
572,29,10,0
573,29,1,0
574,29,10,0
575,29,6,0
576,29,6,0
577,29,8,0
578,29,2,0
579,29,4,0
580,29,7,0
581,30,9,25
582,30,3,18
583,30,9,15
584,30,7,12
585,30,4,10
586,30,5,8
587,30,1,6
588,30,7,4
589,30,8,2
590,30,2,1
591,30,4,0
592,30,8,0
593,30,6,0
594,30,10,0
595,30,6,0
596,30,10,0
597,30,5,0
598,30,2,0
599,30,3,0
600,30,1,0
601,31,9,25
602,31,3,18
603,31,7,15
604,31,9,12
605,31,6,10
606,31,7,8
607,31,5,6
608,31,8,4
609,31,8,2
610,31,1,1
611,31,4,0
612,31,5,0
613,31,6,0
614,31,1,0
615,31,10,0
616,31,3,0
617,31,2,0
618,31,10,0
619,31,4,0
620,31,2,0
621,32,3,25
622,32,9,18
623,32,7,15
624,32,3,12
625,32,6,10
626,32,5,8
627,32,7,6
628,32,4,4
629,32,2,2
630,32,4,1
631,32,10,0
632,32,6,0
633,32,8,0
634,32,8,0
635,32,5,0
636,32,1,0
637,32,10,0
638,32,2,0
639,32,9,0
640,32,1,0
641,33,3,25
642,33,9,18
643,33,9,15
644,33,8,12
645,33,4,10
646,33,5,8
647,33,2,6
648,33,6,4
649,33,5,2
650,33,7,1
651,33,1,0
652,33,7,0
653,33,1,0
654,33,6,0
655,33,10,0
656,33,10,0
657,33,8,0
658,33,3,0
659,33,2,0
660,33,4,0
661,34,9,25
662,34,3,18
663,34,9,15
664,34,3,12
665,34,4,10
666,34,6,8
667,34,8,6
668,34,5,4
669,34,1,2
670,34,1,1
671,34,2,0
672,34,8,0
673,34,7,0
674,34,2,0
675,34,7,0
676,34,5,0
677,34,6,0
678,34,4,0
679,34,10,0
680,34,10,0
681,35,9,25
682,35,7,18
683,35,7,15
684,35,3,12
685,35,9,10
686,35,8,8
687,35,3,6
688,35,4,4
689,35,6,2
690,35,1,1
691,35,1,0
692,35,2,0
693,35,5,0
694,35,6,0
695,35,8,0
696,35,2,0
697,35,10,0
698,35,5,0
699,35,10,0
700,35,4,0
701,36,9,25
702,36,3,18
703,36,9,15
704,36,7,12
705,36,7,10
706,36,3,8
707,36,6,6
708,36,5,4
709,36,8,2
710,36,1,1
711,36,6,0
712,36,10,0
713,36,1,0
714,36,2,0
715,36,4,0
716,36,5,0
717,36,2,0
718,36,8,0
719,36,4,0
720,36,10,0
721,37,9,25
722,37,8,18
723,37,7,15
724,37,1,12
725,37,3,10
726,37,3,8
727,37,6,6
728,37,7,4
729,37,9,2
730,37,5,1
731,37,2,0
732,37,1,0
733,37,4,0
734,37,2,0
735,37,5,0
736,37,6,0
737,37,8,0
738,37,4,0
739,37,10,0
740,37,10,0
741,38,9,25
742,38,7,18
743,38,6,15
744,38,9,12
745,38,3,10
746,38,1,8
747,38,1,6
748,38,7,4
749,38,8,2
750,38,4,1
751,38,10,0
752,38,8,0
753,38,2,0
754,38,6,0
755,38,5,0
756,38,10,0
757,38,2,0
758,38,4,0
759,38,5,0
760,38,3,0
761,39,9,25
762,39,3,18
763,39,3,15
764,39,6,12
765,39,7,10
766,39,1,8
767,39,4,6
768,39,2,4
769,39,9,2
770,39,7,1
771,39,4,0
772,39,2,0
773,39,8,0
774,39,5,0
775,39,6,0
776,39,10,0
777,39,1,0
778,39,10,0
779,39,8,0
780,39,5,0
781,40,9,25
782,40,3,18
783,40,9,15
784,40,6,12
785,40,3,10
786,40,7,8
787,40,8,6
788,40,7,4
789,40,1,2
790,40,8,1
791,40,1,0
792,40,5,0
793,40,2,0
794,40,4,0
795,40,6,0
796,40,5,0
797,40,2,0
798,40,10,0
799,40,4,0
800,40,10,0
801,41,9,25
802,41,3,18
803,41,3,15
804,41,9,12
805,41,7,10
806,41,4,8
807,41,8,6
808,41,1,4
809,41,7,2
810,41,1,1
811,41,4,0
812,41,2,0
813,41,6,0
814,41,10,0
815,41,5,0
816,41,10,0
817,41,6,0
818,41,8,0
819,41,2,0
820,41,5,0
821,42,9,25
822,42,7,18
823,42,8,15
824,42,7,12
825,42,3,10
826,42,9,8
827,42,1,6
828,42,3,4
829,42,6,2
830,42,1,1
831,42,10,0
832,42,5,0
833,42,6,0
834,42,4,0
835,42,2,0
836,42,10,0
837,42,5,0
838,42,4,0
839,42,2,0
840,42,8,0
841,43,9,25
842,43,7,18
843,43,3,15
844,43,9,12
845,43,3,10
846,43,6,8
847,43,5,6
848,43,1,4
849,43,8,2
850,43,1,1
851,43,6,0
852,43,5,0
853,43,8,0
854,43,2,0
855,43,2,0
856,43,10,0
857,43,7,0
858,43,4,0
859,43,10,0
860,43,4,0
861,44,9,25
862,44,3,18
863,44,7,15
864,44,9,12
865,44,3,10
866,44,6,8
867,44,5,6
868,44,1,4
869,44,8,2
870,44,1,1
871,44,2,0
872,44,2,0
873,44,8,0
874,44,6,0
875,44,4,0
876,44,10,0
877,44,10,0
878,44,5,0
879,44,7,0
880,44,4,0
881,45,9,25
882,45,3,18
883,45,9,15
884,45,2,12
885,45,6,10
886,45,7,8
887,45,7,6
888,45,2,4
889,45,1,2
890,45,1,1
891,45,4,0
892,45,5,0
893,45,5,0
894,45,4,0
895,45,8,0
896,45,10,0
897,45,10,0
898,45,8,0
899,45,3,0
900,45,6,0
901,46,9,25
902,46,9,18
903,46,2,15
904,46,6,12
905,46,7,10
906,46,7,8
907,46,2,6
908,46,3,4
909,46,1,2
910,46,1,1
911,46,3,0
912,46,10,0
913,46,5,0
914,46,6,0
915,46,8,0
916,46,4,0
917,46,10,0
918,46,4,0
919,46,5,0
920,46,8,0
921,47,9,25
922,47,7,18
923,47,2,15
924,47,2,12
925,47,3,10
926,47,3,8
927,47,9,6
928,47,7,4
929,47,6,2
930,47,1,1
931,47,5,0
932,47,5,0
933,47,1,0
934,47,4,0
935,47,6,0
936,47,8,0
937,47,4,0
938,47,10,0
939,47,8,0
940,47,10,0
941,48,9,25
942,48,3,18
943,48,3,15
944,48,1,12
945,48,1,10
946,48,7,8
947,48,2,6
948,48,2,4
949,48,9,2
950,48,6,1
951,48,8,0
952,48,4,0
953,48,5,0
954,48,6,0
955,48,8,0
956,48,7,0
957,48,10,0
958,48,5,0
959,48,4,0
960,48,10,0
961,49,9,25
962,49,2,18
963,49,9,15
964,49,3,12
965,49,6,10
966,49,2,8
967,49,7,6
968,49,7,4
969,49,3,2
970,49,1,1
971,49,6,0
972,49,8,0
973,49,5,0
974,49,8,0
975,49,1,0
976,49,5,0
977,49,10,0
978,49,4,0
979,49,4,0
980,49,10,0
981,50,9,25
982,50,2,18
983,50,3,15
984,50,7,12
985,50,3,10
986,50,7,8
987,50,1,6
988,50,9,4
989,50,2,2
990,50,6,1
991,50,4,0
992,50,10,0
993,50,10,0
994,50,8,0
995,50,4,0
996,50,6,0
997,50,5,0
998,50,5,0
999,50,1,0
1000,50,8,0
1001,51,9,25
1002,51,7,18
1003,51,7,15
1004,51,3,12
1005,51,9,10
1006,51,3,8
1007,51,2,6
1008,51,1,4
1009,51,6,2
1010,51,2,1
1011,51,10,0
1012,51,4,0
1013,51,4,0
1014,51,10,0
1015,51,8,0
1016,51,6,0
1017,51,5,0
1018,51,8,0
1019,51,5,0
1020,51,1,0
1021,52,9,25
1022,52,2,18
1023,52,7,15
1024,52,9,12
1025,52,7,10
1026,52,3,8
1027,52,6,6
1028,52,3,4
1029,52,2,2
1030,52,1,1
1031,52,10,0
1032,52,5,0
1033,52,8,0
1034,52,6,0
1035,52,10,0
1036,52,4,0
1037,52,4,0
1038,52,5,0
1039,52,1,0
1040,52,8,0
1041,53,9,25
1042,53,6,18
1043,53,3,15
1044,53,7,12
1045,53,1,10
1046,53,2,8
1047,53,7,6
1048,53,6,4
1049,53,2,2
1050,53,3,1
1051,53,8,0
1052,53,8,0
1053,53,10,0
1054,53,4,0
1055,53,4,0
1056,53,1,0
1057,53,9,0
1058,53,5,0
1059,53,5,0
1060,53,10,0
1061,54,9,25
1062,54,6,18
1063,54,3,15
1064,54,3,12
1065,54,7,10
1066,54,6,8
1067,54,2,6
1068,54,2,4
1069,54,1,2
1070,54,7,1
1071,54,4,0
1072,54,8,0
1073,54,10,0
1074,54,10,0
1075,54,9,0
1076,54,4,0
1077,54,8,0
1078,54,5,0
1079,54,1,0
1080,54,5,0
1081,55,9,25
1082,55,6,18
1083,55,6,15
1084,55,3,12
1085,55,3,10
1086,55,7,8
1087,55,7,6
1088,55,2,4
1089,55,1,2
1090,55,1,1
1091,55,5,0
1092,55,4,0
1093,55,9,0
1094,55,8,0
1095,55,10,0
1096,55,4,0
1097,55,2,0
1098,55,8,0
1099,55,10,0
1100,55,5,0
1101,56,9,25
1102,56,3,18
1103,56,7,15
1104,56,6,12
1105,56,2,10
1106,56,6,8
1107,56,7,6
1108,56,3,4
1109,56,1,2
1110,56,1,1
1111,56,2,0
1112,56,8,0
1113,56,5,0
1114,56,9,0
1115,56,4,0
1116,56,10,0
1117,56,8,0
1118,56,5,0
1119,56,4,0
1120,56,10,0
1121,57,9,25
1122,57,6,18
1123,57,6,15
1124,57,2,12
1125,57,3,10
1126,57,7,8
1127,57,3,6
1128,57,7,4
1129,57,1,2
1130,57,1,1
1131,57,5,0
1132,57,5,0
1133,57,8,0
1134,57,10,0
1135,57,4,0
1136,57,2,0
1137,57,10,0
1138,57,8,0
1139,57,9,0
1140,57,4,0
1141,58,9,25
1142,58,3,18
1143,58,7,15
1144,58,6,12
1145,58,9,10
1146,58,7,8
1147,58,6,6
1148,58,1,4
1149,58,8,2
1150,58,2,1
1151,58,5,0
1152,58,4,0
1153,58,1,0
1154,58,8,0
1155,58,5,0
1156,58,4,0
1157,58,10,0
1158,58,10,0
1159,58,2,0
1160,58,3,0
1161,59,3,25
1162,59,6,18
1163,59,7,15
1164,59,6,12
1165,59,3,10
1166,59,9,8
1167,59,2,6
1168,59,1,4
1169,59,1,2
1170,59,2,1
1171,59,10,0
1172,59,8,0
1173,59,10,0
1174,59,5,0
1175,59,5,0
1176,59,8,0
1177,59,4,0
1178,59,4,0
1179,59,7,0
1180,59,9,0
1181,60,9,25
1182,60,3,18
1183,60,7,15
1184,60,6,12
1185,60,6,10
1186,60,2,8
1187,60,3,6
1188,60,1,4
1189,60,7,2
1190,60,1,1
1191,60,10,0
1192,60,9,0
1193,60,8,0
1194,60,5,0
1195,60,4,0
1196,60,4,0
1197,60,5,0
1198,60,2,0
1199,60,8,0
1200,60,10,0
1201,61,9,25
1202,61,6,18
1203,61,6,15
1204,61,7,12
1205,61,7,10
1206,61,3,8
1207,61,3,6
1208,61,1,4
1209,61,2,2
1210,61,1,1
1211,61,4,0
1212,61,5,0
1213,61,9,0
1214,61,2,0
1215,61,4,0
1216,61,10,0
1217,61,8,0
1218,61,8,0
1219,61,5,0
1220,61,10,0
1221,62,3,25
1222,62,3,18
1223,62,9,15
1224,62,6,12
1225,62,7,10
1226,62,6,8
1227,62,7,6
1228,62,2,4
1229,62,1,2
1230,62,1,1
1231,62,2,0
1232,62,8,0
1233,62,5,0
1234,62,8,0
1235,62,4,0
1236,62,9,0
1237,62,10,0
1238,62,4,0
1239,62,10,0
1240,62,5,0
1241,63,9,25
1242,63,6,18
1243,63,2,15
1244,63,6,12
1245,63,3,10
1246,63,7,8
1247,63,7,6
1248,63,3,4
1249,63,1,2
1250,63,1,1
1251,63,4,0
1252,63,8,0
1253,63,8,0
1254,63,5,0
1255,63,2,0
1256,63,4,0
1257,63,10,0
1258,63,9,0
1259,63,5,0
1260,63,10,0
1261,64,9,25
1262,64,6,18
1263,64,6,15
1264,64,2,12
1265,64,9,10
1266,64,7,8
1267,64,3,6
1268,64,3,4
1269,64,7,2
1270,64,1,1
1271,64,4,0
1272,64,10,0
1273,64,5,0
1274,64,1,0
1275,64,5,0
1276,64,8,0
1277,64,4,0
1278,64,8,0
1279,64,10,0
1280,64,2,0
1281,65,9,25
1282,65,3,18
1283,65,6,15
1284,65,7,12
1285,65,6,10
1286,65,3,8
1287,65,2,6
1288,65,7,4
1289,65,1,2
1290,65,1,1
1291,65,9,0
1292,65,10,0
1293,65,4,0
1294,65,8,0
1295,65,8,0
1296,65,5,0
1297,65,10,0
1298,65,4,0
1299,65,5,0
1300,65,2,0
1301,66,9,25
1302,66,3,18
1303,66,3,15
1304,66,6,12
1305,66,6,10
1306,66,7,8
1307,66,7,6
1308,66,2,4
1309,66,1,2
1310,66,1,1
1311,66,8,0
1312,66,5,0
1313,66,10,0
1314,66,10,0
1315,66,9,0
1316,66,8,0
1317,66,4,0
1318,66,5,0
1319,66,2,0
1320,66,4,0
1321,67,9,25
1322,67,3,18
1323,67,9,15
1324,67,3,12
1325,67,6,10
1326,67,6,8
1327,67,7,6
1328,67,7,4
1329,67,2,2
1330,67,10,1
1331,67,1,0
1332,67,4,0
1333,67,5,0
1334,67,5,0
1335,67,4,0
1336,67,10,0
1337,67,2,0
1338,67,1,0
1339,67,8,0
1340,67,8,0
1341,68,9,25
1342,68,9,18
1343,68,3,15
1344,68,6,12
1345,68,3,10
1346,68,7,8
1347,68,2,6
1348,68,1,4
1349,68,7,2
1350,68,6,1
1351,68,8,0
1352,68,10,0
1353,68,2,0
1354,68,10,0
1355,68,4,0
1356,68,5,0
1357,68,5,0
1358,68,8,0
1359,68,4,0
1360,68,1,0
1361,69,3,25
1362,69,6,18
1363,69,3,15
1364,69,7,12
1365,69,6,10
1366,69,7,8
1367,69,2,6
1368,69,1,4
1369,69,8,2
1370,69,10,1
1371,69,5,0
1372,69,5,0
1373,69,9,0
1374,69,9,0
1375,69,4,0
1376,69,10,0
1377,69,1,0
1378,69,4,0
1379,69,8,0
1380,69,2,0
1381,70,9,25
1382,70,3,18
1383,70,6,15
1384,70,3,12
1385,70,6,10
1386,70,7,8
1387,70,7,6
1388,70,2,4
1389,70,8,2
1390,70,9,1
1391,70,4,0
1392,70,4,0
1393,70,10,0
1394,70,10,0
1395,70,1,0
1396,70,8,0
1397,70,5,0
1398,70,2,0
1399,70,1,0
1400,70,5,0
1401,71,9,25
1402,71,3,18
1403,71,3,15
1404,71,9,12
1405,71,6,10
1406,71,6,8
1407,71,2,6
1408,71,7,4
1409,71,7,2
1410,71,1,1
1411,71,1,0
1412,71,4,0
1413,71,10,0
1414,71,8,0
1415,71,10,0
1416,71,5,0
1417,71,5,0
1418,71,4,0
1419,71,8,0
1420,71,2,0
1421,72,6,25
1422,72,9,18
1423,72,3,15
1424,72,7,12
1425,72,6,10
1426,72,3,8
1427,72,2,6
1428,72,7,4
1429,72,9,2
1430,72,1,1
1431,72,2,0
1432,72,4,0
1433,72,5,0
1434,72,4,0
1435,72,1,0
1436,72,10,0
1437,72,10,0
1438,72,8,0
1439,72,5,0
1440,72,8,0
1441,73,9,25
1442,73,6,18
1443,73,6,15
1444,73,3,12
1445,73,7,10
1446,73,7,8
1447,73,2,6
1448,73,3,4
1449,73,8,2
1450,73,1,1
1451,73,4,0
1452,73,2,0
1453,73,8,0
1454,73,4,0
1455,73,1,0
1456,73,5,0
1457,73,10,0
1458,73,5,0
1459,73,9,0
1460,73,10,0
1461,74,3,25
1462,74,6,18
1463,74,3,15
1464,74,9,12
1465,74,6,10
1466,74,7,8
1467,74,7,6
1468,74,2,4
1469,74,1,2
1470,74,8,1
1471,74,9,0
1472,74,5,0
1473,74,5,0
1474,74,10,0
1475,74,1,0
1476,74,4,0
1477,74,4,0
1478,74,10,0
1479,74,8,0
1480,74,2,0
1481,75,7,25
1482,75,6,18
1483,75,6,15
1484,75,3,12
1485,75,7,10
1486,75,3,8
1487,75,9,6
1488,75,2,4
1489,75,1,2
1490,75,2,1
1491,75,10,0
1492,75,8,0
1493,75,10,0
1494,75,1,0
1495,75,4,0
1496,75,5,0
1497,75,4,0
1498,75,9,0
1499,75,8,0
1500,75,5,0
1501,76,9,25
1502,76,6,18
1503,76,3,15
1504,76,7,12
1505,76,6,10
1506,76,3,8
1507,76,7,6
1508,76,2,4
1509,76,1,2
1510,76,2,1
1511,76,8,0
1512,76,9,0
1513,76,10,0
1514,76,8,0
1515,76,5,0
1516,76,5,0
1517,76,10,0
1518,76,1,0
1519,76,4,0
1520,76,4,0
1521,77,9,25
1522,77,6,18
1523,77,3,15
1524,77,6,12
1525,77,7,10
1526,77,3,8
1527,77,7,6
1528,77,2,4
1529,77,1,2
1530,77,2,1
1531,77,1,0
1532,77,4,0
1533,77,8,0
1534,77,9,0
1535,77,10,0
1536,77,10,0
1537,77,5,0
1538,77,8,0
1539,77,4,0
1540,77,5,0
1541,78,7,25
1542,78,6,18
1543,78,3,15
1544,78,6,12
1545,78,3,10
1546,78,9,8
1547,78,7,6
1548,78,2,4
1549,78,1,2
1550,78,8,1
1551,78,5,0
1552,78,4,0
1553,78,5,0
1554,78,8,0
1555,78,9,0
1556,78,4,0
1557,78,1,0
1558,78,10,0
1559,78,2,0
1560,78,10,0
1561,79,6,25
1562,79,6,18
1563,79,3,15
1564,79,3,12
1565,79,9,10
1566,79,7,8
1567,79,7,6
1568,79,2,4
1569,79,2,2
1570,79,1,1
1571,79,4,0
1572,79,10,0
1573,79,5,0
1574,79,5,0
1575,79,8,0
1576,79,8,0
1577,79,1,0
1578,79,4,0
1579,79,10,0
1580,79,9,0
1581,80,7,25
1582,80,7,18
1583,80,3,15
1584,80,3,12
1585,80,9,10
1586,80,6,8
1587,80,6,6
1588,80,2,4
1589,80,1,2
1590,80,2,1
1591,80,5,0
1592,80,1,0
1593,80,8,0
1594,80,10,0
1595,80,8,0
1596,80,9,0
1597,80,10,0
1598,80,4,0
1599,80,4,0
1600,80,5,0
1601,81,6,25
1602,81,3,18
1603,81,7,15
1604,81,6,12
1605,81,3,10
1606,81,9,8
1607,81,7,6
1608,81,2,4
1609,81,8,2
1610,81,1,1
1611,81,10,0
1612,81,4,0
1613,81,9,0
1614,81,4,0
1615,81,10,0
1616,81,5,0
1617,81,8,0
1618,81,2,0
1619,81,1,0
1620,81,5,0
1621,82,3,25
1622,82,6,18
1623,82,6,15
1624,82,3,12
1625,82,7,10
1626,82,7,8
1627,82,9,6
1628,82,1,4
1629,82,2,2
1630,82,8,1
1631,82,5,0
1632,82,2,0
1633,82,1,0
1634,82,4,0
1635,82,8,0
1636,82,9,0
1637,82,10,0
1638,82,10,0
1639,82,4,0
1640,82,5,0
1641,83,6,25
1642,83,3,18
1643,83,6,15
1644,83,3,12
1645,83,7,10
1646,83,7,8
1647,83,9,6
1648,83,2,4
1649,83,1,2
1650,83,2,1
1651,83,9,0
1652,83,5,0
1653,83,8,0
1654,83,4,0
1655,83,8,0
1656,83,5,0
1657,83,10,0
1658,83,10,0
1659,83,4,0
1660,83,1,0
1661,84,6,25
1662,84,3,18
